For syscall type newuname:
newuname happens: 11 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type readlink:
readlink happens: 2 times
  Events in long syscalls: 
  Events in short syscalls: 
    kmem_cache_alloc, Count 2
    timer_hrtimer_cancel, Count: 45
    timer_hrtimer_start, Count: 39
    timer_hrtimer_expire_entry, Count: 37
    timer_hrtimer_expire_exit, Count: 37
    sched_switch, Count: 32
    x86_irq_vectors_local_timer_entry, Count: 31
    x86_irq_vectors_local_timer_exit, Count: 31
    sched_stat_runtime, Count: 26
    sched_waking, Count: 17
    sched_wakeup, Count: 16
    timer_start, Count: 16
    timer_cancel, Count: 15
    timer_expire_entry, Count: 11
    timer_expire_exit, Count: 10
    timer_init, Count: 8
    workqueue_queue_work, Count: 7
    workqueue_activate_work, Count: 7
    x86_irq_vectors_reschedule_entry, Count: 7
    x86_irq_vectors_reschedule_exit, Count: 7
    workqueue_execute_start, Count: 6
    workqueue_execute_end, Count: 6
    sched_migrate_task, Count: 4
    writeback_global_dirty_state, Count: 4
    i2c_read, Count: 2
    syscall_exit_ioctl, Count: 1
    timer_hrtimer_init, Count: 1
    syscall_exit_poll, Count: 1
  Events in short syscalls: 
For syscall type recvmsg:
recvmsg happens: 7518 times
  Events in long syscalls: 
    kmem_kfree, Count: 4352
    kmem_cache_free, Count: 1676
    skb_copy_datagram_iovec, Count: 1516
    skb_consume, Count: 1506
    rcu_utilization, Count: 448
    sched_switch, Count: 267
    power_cpu_idle, Count: 250
    kmem_mm_page_free, Count: 204
    kmem_kmalloc, Count: 179
    kmem_cache_alloc, Count: 166
    sched_stat_runtime, Count: 159
    timer_hrtimer_start, Count: 142
    irq_softirq_raise, Count: 137
    irq_softirq_entry, Count: 131
    irq_softirq_exit, Count: 130
    timer_hrtimer_cancel, Count: 117
    irq_handler_entry, Count: 101
    irq_handler_exit, Count: 98
    kmem_mm_page_pcpu_drain, Count: 95
    kmem_mm_page_alloc, Count: 90
    syscall_exit_poll, Count: 74
    kmem_mm_page_free_batched, Count: 71
    sched_wakeup, Count: 68
    writeback_mark_inode_dirty, Count: 68
    syscall_exit_writev, Count: 60
    timer_hrtimer_expire_entry, Count: 57
    timer_hrtimer_expire_exit, Count: 56
    sched_waking, Count: 51
    x86_irq_vectors_local_timer_exit, Count: 47
    kmem_kmalloc_node, Count: 45
    x86_irq_vectors_local_timer_entry, Count: 45
    syscall_exit_setitimer, Count: 44
    kmem_cache_alloc_node, Count: 34
    kmem_mm_page_alloc_zone_locked, Count: 34
    block_touch_buffer, Count: 32
    writeback_dirty_page, Count: 30
    writeback_dirty_inode_start, Count: 29
    writeback_dirty_inode, Count: 28
    block_dirty_buffer, Count: 26
    timer_hrtimer_init, Count: 22
    timer_itimer_state, Count: 22
    syscall_exit_epoll_wait, Count: 19
    syscall_exit_ioctl, Count: 18
    sched_migrate_task, Count: 14
    timer_cancel, Count: 12
    x86_exceptions_page_fault_user, Count: 11
    timer_expire_entry, Count: 10
    x86_irq_vectors_reschedule_entry, Count: 10
    x86_irq_vectors_reschedule_exit, Count: 10
    syscall_exit_write, Count: 9
    timer_init, Count: 8
    napi_poll, Count: 8
    timer_expire_exit, Count: 7
    workqueue_execute_start, Count: 7
    syscall_exit_read, Count: 7
    timer_start, Count: 7
    writeback_single_inode, Count: 7
    writeback_write_inode_start, Count: 7
    block_getrq, Count: 6
    scsi_dispatch_cmd_start, Count: 6
    syscall_exit_sendmsg, Count: 6
    scsi_dispatch_cmd_done, Count: 6
    writeback_write_inode, Count: 6
    block_bio_queue, Count: 5
    workqueue_execute_end, Count: 5
    syscall_exit_epoll_ctl, Count: 5
    block_bio_remap, Count: 4
    block_rq_issue, Count: 4
    workqueue_activate_work, Count: 4
    syscall_exit_futex, Count: 4
    workqueue_queue_work, Count: 3
    writeback_wbc_writepage, Count: 3
    block_plug, Count: 2
    block_unplug, Count: 2
    block_rq_insert, Count: 2
    syscall_exit_newlstat, Count: 2
    net_napi_gro_receive_entry, Count: 2
    net_napi_gro_receive_exit, Count: 2
    syscall_exit_splice, Count: 2
    net_if_receive_skb, Count: 2
    i2c_reply, Count: 1
    i2c_result, Count: 1
    syscall_exit_newstat, Count: 1
    syscall_exit_fsync, Count: 1
    syscall_exit_munmap, Count: 1
    syscall_exit_mprotect, Count: 1
    sched_process_exit, Count: 1
    block_rq_complete, Count: 1
    syscall_exit_openat, Count: 1
    syscall_exit_close, Count: 1
    syscall_exit_mmap, Count: 1
    syscall_exit_sync_file_range, Count: 1
    block_bio_backmerge, Count: 1
  Events in short syscalls: 
    kmem_kfree, Count 5482
    kmem_cache_free, Count 314
    skb_copy_datagram_iovec, Count 296
    skb_consume, Count 214
    rcu_utilization, Count 197
    kmem_kmalloc, Count 194
    sched_switch, Count 151
    kmem_cache_alloc, Count 105
    kmem_mm_page_free, Count 105
    syscall_exit_ioctl, Count 86
    sched_stat_runtime, Count 82
    power_cpu_idle, Count 78
    timer_hrtimer_cancel, Count 65
    timer_hrtimer_start, Count 57
    kmem_kmalloc_node, Count 49
    kmem_mm_page_pcpu_drain, Count 48
    syscall_exit_poll, Count 44
    syscall_exit_write, Count 42
    kmem_mm_page_free_batched, Count 40
    timer_itimer_state, Count 36
    kmem_mm_page_alloc_zone_locked, Count 36
    syscall_exit_setitimer, Count 35
    kmem_mm_page_alloc, Count 33
    syscall_exit_epoll_wait, Count 32
    timer_hrtimer_init, Count 31
    kmem_cache_alloc_node, Count 29
    writeback_mark_inode_dirty, Count 28
    syscall_exit_writev, Count 22
    block_touch_buffer, Count 22
    irq_handler_exit, Count 21
    writeback_dirty_inode_start, Count 20
    sched_wakeup, Count 20
    irq_softirq_exit, Count 15
    sched_waking, Count 15
    irq_handler_entry, Count 14
    x86_exceptions_page_fault_user, Count 14
    writeback_dirty_inode, Count 11
    block_dirty_buffer, Count 11
    writeback_dirty_page, Count 11
    syscall_exit_futex, Count 11
    irq_softirq_entry, Count 10
    timer_init, Count 9
    sched_migrate_task, Count 8
    syscall_exit_read, Count 8
    block_bio_queue, Count 7
    block_rq_issue, Count 7
    workqueue_execute_start, Count 6
    syscall_exit_openat, Count 5
    block_bio_remap, Count 4
    x86_irq_vectors_reschedule_exit, Count 4
    syscall_exit_epoll_ctl, Count 4
    syscall_exit_sendmsg, Count 4
    scsi_dispatch_cmd_start, Count 4
    irq_softirq_raise, Count 4
    block_plug, Count 3
    block_rq_insert, Count 3
    skb_kfree, Count 3
    syscall_exit_newfstat, Count 3
    workqueue_execute_end, Count 3
    syscall_exit_access, Count 3
    i2c_reply, Count 2
    block_unplug, Count 2
    x86_irq_vectors_reschedule_entry, Count 2
    scsi_dispatch_cmd_done, Count 2
    syscall_exit_close, Count 2
    syscall_exit_getdents, Count 2
    syscall_exit_mmap, Count 2
    writeback_wbc_writepage, Count 2
    lttng_statedump_process_ipc_ns, Count 1
    lttng_statedump_process_net_ns, Count 1
    lttng_statedump_process_uts_ns, Count 1
    lttng_statedump_file_descriptor, Count 1
    syscall_exit_fadvise64, Count 1
    block_getrq, Count 1
    x86_irq_vectors_irq_work_entry, Count 1
    timer_cancel, Count 1
    x86_irq_vectors_irq_work_exit, Count 1
    syscall_exit_munmap, Count 1
    x86_irq_vectors_local_timer_entry, Count 1
    syscall_exit_sync_file_range, Count 1
    x86_irq_vectors_local_timer_exit, Count 1
    timer_start, Count 1
    syscall_exit_splice, Count 1
    writeback_global_dirty_state, Count 1
    syscall_exit_recvfrom, Count 1
    syscall_exit_set_robust_list, Count 1
    syscall_exit_newstat, Count 1
    syscall_exit_mprotect, Count 1
    timer_hrtimer_expire_exit, Count 1
    timer_expire_exit, Count 1
    writeback_write_inode, Count 1
    writeback_single_inode, Count 1
    writeback_write_inode_start, Count 1
    block_rq_complete, Count 1
    block_bio_backmerge, Count 1
    syscall_exit_prctl, Count 1
    syscall_exit_newlstat, Count 1
    x86_exceptions_page_fault_kernel, Count 1
For syscall type setsockopt:
setsockopt happens: 2 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type fcntl:
fcntl happens: 2 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type rename:
rename happens: 1 times
  Events in long syscalls: 
    rcu_utilization, Count: 38
    sched_switch, Count: 20
    power_cpu_idle, Count: 15
    timer_hrtimer_cancel, Count: 15
    timer_hrtimer_start, Count: 15
    block_touch_buffer, Count: 15
    sched_stat_runtime, Count: 12
    kmem_cache_free, Count: 11
    kmem_kmalloc, Count: 11
    sched_waking, Count: 10
    sched_wakeup, Count: 10
    timer_hrtimer_init, Count: 10
    kmem_cache_alloc, Count: 6
    kmem_kfree, Count: 5
    kmem_mm_page_free, Count: 4
    kmem_mm_page_free_batched, Count: 4
    timer_start, Count: 1
    writeback_mark_inode_dirty, Count: 1
    writeback_dirty_inode_start, Count: 1
    writeback_dirty_inode, Count: 1
  Events in short syscalls: 
For syscall type munmap:
munmap happens: 725 times
  Events in long syscalls: 
    kmem_cache_free, Count: 372
    kmem_mm_page_pcpu_drain, Count: 115
    kmem_mm_page_free, Count: 43
    kmem_mm_page_free_batched, Count: 37
    kmem_mm_page_alloc_zone_locked, Count: 31
    rcu_utilization, Count: 26
    kmem_mm_page_alloc, Count: 21
    kmem_kfree, Count: 12
    kmem_cache_alloc, Count: 12
    power_cpu_idle, Count: 11
    sched_switch, Count: 9
    timer_hrtimer_start, Count: 9
    irq_softirq_raise, Count: 9
    timer_hrtimer_cancel, Count: 8
    irq_softirq_entry, Count: 8
    sched_stat_runtime, Count: 7
    irq_softirq_exit, Count: 7
    x86_irq_vectors_local_timer_entry, Count: 5
    workqueue_execute_start, Count: 4
    syscall_exit_writev, Count: 4
    timer_hrtimer_expire_entry, Count: 4
    timer_hrtimer_expire_exit, Count: 4
    x86_irq_vectors_local_timer_exit, Count: 4
    kmem_kmalloc, Count: 3
    syscall_exit_poll, Count: 2
    sched_wakeup, Count: 2
    x86_irq_vectors_reschedule_exit, Count: 2
    timer_hrtimer_init, Count: 2
    workqueue_execute_end, Count: 2
    net_if_receive_skb, Count: 2
    x86_irq_vectors_reschedule_entry, Count: 1
    irq_handler_entry, Count: 1
    irq_handler_exit, Count: 1
    timer_start, Count: 1
    workqueue_activate_work, Count: 1
    kmem_cache_alloc_node, Count: 1
    kmem_kmalloc_node, Count: 1
    sched_waking, Count: 1
    x86_exceptions_page_fault_user, Count: 1
  Events in short syscalls: 
    kmem_cache_free, Count 439
    rcu_utilization, Count 19
    kmem_kfree, Count 15
    kmem_mm_page_pcpu_drain, Count 9
    kmem_mm_page_alloc_zone_locked, Count 9
    power_cpu_idle, Count 6
    sched_switch, Count 6
    workqueue_activate_work, Count 4
    irq_softirq_raise, Count 4
    sched_stat_runtime, Count 3
    workqueue_execute_end, Count 3
    workqueue_execute_start, Count 3
    timer_hrtimer_expire_entry, Count 2
    kmem_mm_page_alloc, Count 1
    syscall_exit_mprotect, Count 1
    sched_migrate_task, Count 1
    workqueue_queue_work, Count 1
    timer_itimer_state, Count 1
    syscall_exit_setitimer, Count 1
For syscall type rt_sigaction:
rt_sigaction happens: 12 times
  Events in long syscalls: 
  Events in short syscalls: 
    kmem_mm_page_alloc_zone_locked, Count 4
    kmem_cache_alloc_node, Count 1
    writeback_dirty_inode_start, Count 1
    sched_waking, Count 1
    irq_handler_entry, Count 1
    irq_softirq_entry, Count 1
For syscall type getdents:
getdents happens: 18 times
  Events in long syscalls: 
    kmem_kmalloc, Count: 3
    kmem_kfree, Count: 1
  Events in short syscalls: 
    kmem_kfree, Count 4
    syscall_exit_read, Count 1
    syscall_exit_recvmsg, Count 1
    syscall_exit_poll, Count 1
    power_cpu_idle, Count 1
    skb_consume, Count 1
    kmem_kmalloc_node, Count 1
    syscall_exit_writev, Count 1
For syscall type set_robust_list:
set_robust_list happens: 6 times
  Events in long syscalls: 
  Events in short syscalls: 
    syscall_exit_recvmsg, Count 2
    syscall_exit_write, Count 1
    syscall_exit_epoll_wait, Count 1
    kmem_cache_free, Count 1
    kmem_kfree, Count 1
For syscall type pipe2:
pipe2 happens: 1 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 6
    kmem_kmalloc, Count: 2
  Events in short syscalls: 
For syscall type close:
close happens: 779 times
  Events in long syscalls: 
    power_cpu_idle, Count: 1
    syscall_exit_read, Count: 1
  Events in short syscalls: 
    kmem_cache_free, Count 12
    kmem_kfree, Count 12
    kmem_mm_page_free_batched, Count 9
    kmem_mm_page_pcpu_drain, Count 7
    syscall_exit_recvmsg, Count 5
    sched_switch, Count 4
    rcu_utilization, Count 3
    skb_kfree, Count 2
    irq_softirq_entry, Count 2
    kmem_cache_alloc, Count 2
    kmem_cache_alloc_node, Count 2
    timer_hrtimer_expire_entry, Count 2
    x86_exceptions_page_fault_user, Count 2
    syscall_exit_poll, Count 1
    syscall_exit_shutdown, Count 1
    sched_stat_runtime, Count 1
    sched_wakeup, Count 1
    irq_handler_exit, Count 1
    timer_hrtimer_start, Count 1
    sched_waking, Count 1
    timer_hrtimer_cancel, Count 1
    syscall_exit_epoll_wait, Count 1
    kmem_mm_page_free, Count 1
    skb_copy_datagram_iovec, Count 1
    syscall_exit_ioctl, Count 1
    skb_consume, Count 1
For syscall type rt_sigprocmask:
rt_sigprocmask happens: 1 times
  Events in long syscalls: 
  Events in short syscalls: 
    syscall_exit_writev, Count 1
For syscall type dup2:
dup2 happens: 2 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type futex:
futex happens: 900 times
  Events in long syscalls: 
    sched_waking, Count: 96
    rcu_utilization, Count: 96
    sched_wakeup, Count: 95
    sched_switch, Count: 59
    sched_stat_runtime, Count: 58
    power_cpu_idle, Count: 52
    timer_hrtimer_start, Count: 32
    timer_hrtimer_cancel, Count: 31
    irq_softirq_raise, Count: 25
    irq_softirq_entry, Count: 22
    irq_softirq_exit, Count: 21
    kmem_cache_free, Count: 19
    timer_hrtimer_expire_entry, Count: 15
    kmem_mm_page_free, Count: 15
    timer_hrtimer_expire_exit, Count: 14
    sched_migrate_task, Count: 13
    kmem_kfree, Count: 11
    x86_irq_vectors_local_timer_entry, Count: 9
    x86_irq_vectors_local_timer_exit, Count: 8
    kmem_cache_alloc, Count: 8
    writeback_single_inode, Count: 5
    writeback_write_inode_start, Count: 5
    x86_exceptions_page_fault_user, Count: 4
    timer_hrtimer_init, Count: 4
    kmem_mm_page_alloc, Count: 4
    writeback_write_inode, Count: 4
    x86_irq_vectors_reschedule_entry, Count: 3
    syscall_exit_poll, Count: 3
    writeback_mark_inode_dirty, Count: 3
    writeback_dirty_inode_start, Count: 3
    x86_irq_vectors_call_function_entry, Count: 3
    x86_irq_vectors_call_function_exit, Count: 3
    kmem_mm_page_free_batched, Count: 3
    writeback_wbc_writepage, Count: 3
    syscall_exit_recvmsg, Count: 2
    x86_irq_vectors_reschedule_exit, Count: 2
    writeback_dirty_inode, Count: 2
    syscall_exit_ioctl, Count: 2
    block_touch_buffer, Count: 2
    block_bio_remap, Count: 2
    block_bio_queue, Count: 2
    block_bio_backmerge, Count: 2
    irq_handler_exit, Count: 1
    skb_copy_datagram_iovec, Count: 1
    skb_consume, Count: 1
    syscall_exit_read, Count: 1
    syscall_exit_write, Count: 1
    syscall_exit_mmap, Count: 1
    kmem_kmalloc, Count: 1
    kmem_kmalloc_node, Count: 1
    scsi_dispatch_cmd_start, Count: 1
    syscall_exit_splice, Count: 1
    block_getrq, Count: 1
    syscall_exit_access, Count: 1
    syscall_exit_writev, Count: 1
  Events in short syscalls: 
    sched_waking, Count 57
    sched_wakeup, Count 52
    rcu_utilization, Count 37
    sched_switch, Count 22
    sched_stat_runtime, Count 20
    power_cpu_idle, Count 16
    kmem_kfree, Count 15
    kmem_cache_free, Count 11
    syscall_exit_recvmsg, Count 11
    syscall_exit_poll, Count 10
    kmem_cache_alloc, Count 8
    syscall_exit_write, Count 6
    sched_migrate_task, Count 6
    timer_hrtimer_cancel, Count 6
    skb_copy_datagram_iovec, Count 4
    timer_hrtimer_start, Count 4
    skb_consume, Count 3
    kmem_kmalloc, Count 3
    syscall_exit_read, Count 2
    kmem_kmalloc_node, Count 2
    x86_irq_vectors_reschedule_entry, Count 2
    kmem_mm_page_alloc, Count 2
    kmem_cache_alloc_node, Count 1
    syscall_exit_sendmsg, Count 1
    writeback_dirty_inode, Count 1
    block_plug, Count 1
    block_bio_backmerge, Count 1
    workqueue_queue_work, Count 1
    workqueue_activate_work, Count 1
    timer_init, Count 1
    timer_start, Count 1
    x86_exceptions_page_fault_user, Count 1
    timer_hrtimer_init, Count 1
    x86_irq_vectors_reschedule_exit, Count 1
    syscall_exit_ioctl, Count 1
    writeback_wbc_writepage, Count 1
    timer_itimer_state, Count 1
    syscall_exit_setitimer, Count 1
For syscall type poll:
poll happens: 2116 times
  Events in long syscalls: 
    kmem_kfree, Count: 7347
    kmem_kmalloc, Count: 7135
    rcu_utilization, Count: 2337
    power_cpu_idle, Count: 1155
    irq_softirq_raise, Count: 989
    irq_softirq_entry, Count: 989
    irq_softirq_exit, Count: 980
    kmem_cache_free, Count: 847
    timer_hrtimer_start, Count: 707
    timer_hrtimer_cancel, Count: 707
    sched_switch, Count: 541
    timer_hrtimer_expire_entry, Count: 517
    timer_hrtimer_expire_exit, Count: 513
    x86_irq_vectors_local_timer_entry, Count: 469
    x86_irq_vectors_local_timer_exit, Count: 469
    sched_stat_runtime, Count: 318
    sched_waking, Count: 265
    sched_wakeup, Count: 264
    kmem_cache_alloc, Count: 191
    irq_handler_entry, Count: 170
    irq_handler_exit, Count: 167
    timer_hrtimer_init, Count: 137
    timer_cancel, Count: 131
    kmem_mm_page_free, Count: 129
    timer_expire_exit, Count: 110
    timer_expire_entry, Count: 109
